X,Y
4.944944944944945,17.025429402185917
4.954954954954955,18.29426847702668
4.964964964964965,17.971262202186733
4.974974974974975,18.741460963760595
4.984984984984985,16.209992189326137
4.994994994994995,16.145122736226035
5.005005005005005,16.616816900515023
5.015015015015015,17.06591930634976
5.025025025025025,15.246904037683127
5.035035035035035,18.44095748975573
5.045045045045045,16.916166846884686
5.055055055055055,18.17505028842486
5.065065065065065,17.637196602594944
5.075075075075075,18.307239844915934
5.085085085085085,15.581840280837165
5.095095095095095,17.713255324955973
5.105105105105105,16.484090239433414
5.115115115115115,16.341072329608597
5.125125125125125,17.274208557115607
5.135135135135135,17.888868874614076
5.145145145145145,17.662661459285868
5.155155155155155,17.13766924703742
5.165165165165165,18.101981819892238
5.175175175175175,18.21364099764563
5.185185185185185,17.495740298842783
5.195195195195195,15.719512696365237
5.205205205205205,15.719979774351584
5.215215215215215,18.22452312426108
5.225225225225225,16.020333739953077
5.235235235235235,17.03016786396075
5.245245245245245,17.662454317210802
5.255255255255255,16.531143694011043
5.265265265265265,18.298134988459946
5.275275275275275,16.8859456155063
5.285285285285285,17.165995068921656
5.295295295295295,17.43190051999938
5.305305305305305,17.48199863386026
5.315315315315315,16.31351549118012
5.325325325325325,19.067010309878572
5.335335335335335,17.58049750663808
5.345345345345345,17.446106440128606
5.355355355355355,18.877059997674532
5.365365365365365,18.170008804794858
5.375375375375375,18.236808651322892
5.385385385385385,17.887207840489104
5.395395395395395,16.04298890151015
5.405405405405405,16.36445109509788
5.415415415415415,16.96467630380707
5.425425425425425,17.88585889595951
5.435435435435435,18.83532163241196
5.445445445445445,17.622785470589275
5.455455455455455,16.433485494338218
5.465465465465465,17.715648160909634
5.475475475475475,19.594223314162427
5.485485485485485,17.89273161290071
5.495495495495495,17.93431302767522
5.505505505505505,17.82496593593664
5.515515515515515,17.6814445388164
5.525525525525525,17.055493795346813
5.535535535535535,18.838760496670552
5.545545545545545,17.684322123193525
5.555555555555555,18.706854280475266
5.565565565565565,17.879709387170983
5.575575575575575,18.426885578481038
5.585585585585585,18.292153097860048
5.595595595595595,16.689814991048134
5.605605605605605,17.381465967931252
5.615615615615615,18.125311165627366
5.625625625625625,16.57454844247862
5.635635635635635,19.436008205215565
5.645645645645645,16.4297106175912
5.655655655655655,16.74316904382386
5.665665665665665,18.402243326628664
5.675675675675675,18.258718615006554
5.685685685685685,18.37283248857121
5.6956956956956954,19.209577101304053
5.7057057057057055,18.132022700652136
5.7157157157157155,18.29037978716869
5.7257257257257255,18.632917248485313
5.7357357357357355,18.51309945072039
5.7457457457457455,16.08942736966874
5.7557557557557555,16.576023590586797
5.7657657657657655,18.714237050285224
5.7757757757757755,19.239353529649883
5.7857857857857855,17.3593904283742
5.7957957957957955,18.582025998965236
5.8058058058058055,18.616439548398304
5.8158158158158155,17.86453503775327
5.8258258258258255,20.471531433025596
5.8358358358358355,19.560311795092208
5.8458458458458455,18.48844960829975
5.8558558558558556,19.16551508686469
5.865865865865866,18.77537988085284
5.875875875875876,18.39244932547374
5.885885885885886,19.50934911172439
5.895895895895896,18.727371540482917
5.905905905905906,18.566790926245805
5.915915915915916,19.10344255504404
5.925925925925926,18.681803934209203
5.935935935935936,19.64073332181898
5.945945945945946,17.786369054681078
5.955955955955956,18.020750205621102
5.965965965965966,19.2841822585584
5.975975975975976,19.483477576151145
5.985985985985986,20.029141739353243
5.995995995995996,19.010007790437676
6.006006006006006,18.280913028835947
6.016016016016016,19.588093384019654
6.026026026026026,19.25698906344279
6.036036036036036,17.39525286603
6.046046046046046,18.119194077025156
6.056056056056056,19.721624177978647
6.066066066066066,20.69292708761193
6.076076076076076,18.911343611415163
6.086086086086086,18.375867396939555
6.096096096096096,17.917724959095928
6.106106106106106,19.955961883233563
6.116116116116116,17.987231956226466
6.126126126126126,18.36048473359334
6.136136136136136,18.4484172868397
6.146146146146146,20.36763371834753
6.156156156156156,17.59413685526071
6.166166166166166,18.82866788491916
6.176176176176176,20.924629319561802
6.186186186186186,20.30933745005898
6.196196196196196,19.52821572319804
6.206206206206206,20.47472695284466
6.216216216216216,17.894508452390216
6.226226226226226,20.959933914842
6.236236236236236,18.81725959564802
6.246246246246246,19.938939175948544
6.256256256256256,20.688634188696962
6.266266266266266,19.464699360819164
6.276276276276276,19.874634775231097
6.286286286286286,19.350193010098433
6.296296296296296,18.7937527666629
6.306306306306306,18.709780700212914
6.316316316316316,19.7390810832996
6.326326326326326,19.714193483931165
6.336336336336336,18.76845807436579
6.346346346346346,19.19177263043774
6.356356356356356,19.109601682432473
6.366366366366366,18.535668744897634
6.376376376376376,21.67695342998059
6.386386386386386,18.499185005188497
6.396396396396396,20.881013940885815
6.406406406406406,20.907522896339955
6.416416416416417,21.009918573187846
6.426426426426427,19.94569716675023
6.436436436436437,18.334409154126806
6.446446446446447,19.185309093812975
6.456456456456457,22.275310607262906
6.466466466466467,22.26346763378211
6.476476476476477,19.788199939706793
6.486486486486487,19.469486791059975
6.496496496496497,20.471811015981814
6.506506506506507,20.918176372506597
6.516516516516517,19.257846295306525
6.526526526526527,18.269463152106358
6.536536536536537,19.683711729428307
6.546546546546547,21.98598988438521
6.556556556556557,21.3556415406462
6.566566566566567,19.00132311401526
6.576576576576577,18.882751983647122
6.586586586586587,20.281841071189508
6.596596596596597,20.90589924158402
6.606606606606607,19.02544947817384
6.616616616616617,20.97584412434327
6.626626626626627,20.28070931530862
6.636636636636637,19.7957690960392
6.646646646646647,19.674971563303306
6.656656656656657,17.86665057439567
6.666666666666667,20.13248756850696
6.676676676676677,19.679180169941418
6.686686686686687,20.475334843846287
6.696696696696697,20.13042143867759
6.706706706706707,21.047537860268076
6.716716716716717,21.370392737044213
6.726726726726727,18.90759645750087
6.736736736736737,19.014539143616915
6.746746746746747,21.02902490832062
6.756756756756757,20.62233322442899
6.766766766766767,19.691356102300094
6.776776776776777,21.00343192396626
6.786786786786787,20.118688954461213
6.796796796796797,19.744684396020652
6.806806806806807,21.150414847095387
6.816816816816817,18.83789092685379
6.826826826826827,20.29389876243538
6.836836836836837,21.65205442616136
6.846846846846847,20.51171135172959
6.856856856856857,21.436719386128843
6.866866866866867,21.471025442741045
6.876876876876877,19.867136294631266
6.886886886886887,19.49767165882006
6.896896896896897,20.35469069389093
6.906906906906907,21.106284504867556
6.916916916916917,22.03815956367239
6.926926926926927,21.035943728736775
6.936936936936937,20.980132197196646
6.946946946946947,20.509219110248843
6.956956956956957,20.76029059881383
6.966966966966967,21.83500917218409
6.976976976976977,20.339574880308213
6.986986986986987,19.977142447185305
6.996996996996997,22.672631982705294
7.007007007007007,20.328659450424116
7.017017017017017,21.22980228663244
7.027027027027027,22.207620421066157
7.037037037037037,21.02651339537935
7.047047047047047,22.096093665877635
7.057057057057057,20.85588416071001
7.067067067067067,21.293578586805097
7.077077077077077,21.400905798897643
7.087087087087087,20.553914922209312
7.097097097097097,21.54008817830228
7.107107107107107,22.739928384972956
7.117117117117117,21.498425324853084
7.127127127127127,19.46397064170029
7.137137137137137,21.729005128667275
7.147147147147147,18.85127089219376
7.157157157157157,21.199976181421764
7.167167167167167,23.088334590338693
7.177177177177177,21.194933236302596
7.187187187187187,19.03710896632541
7.197197197197197,20.051848456534437
7.207207207207207,20.956043294658027
7.217217217217217,19.77528935805195
7.227227227227227,23.088613693736303
7.237237237237237,21.99682467305633
7.247247247247247,19.568147747606567
7.257257257257257,20.700845346137324
7.267267267267267,22.073205741524625
7.277277277277277,19.860980014118518
7.287287287287287,22.00164262281067
7.297297297297297,22.692259130345587
7.307307307307307,21.67022714907152
7.317317317317317,22.977160872824953
7.327327327327327,21.81508892103023
7.337337337337337,21.645522729445375
7.347347347347347,21.748296243693076
7.357357357357357,21.413464583969148
7.367367367367367,22.53409275977378
7.377377377377377,20.579429062653258
7.387387387387387,22.78128164947085
7.397397397397397,21.087905338736054
7.407407407407407,21.870565576947257
7.4174174174174174,22.947689802606387
7.4274274274274275,22.66163816872338
7.4374374374374375,21.54883917595352
7.4474474474474475,23.17723476536102
7.4574574574574575,22.55260774413609
7.4674674674674675,22.28717488328787
7.4774774774774775,20.86597700255012
7.4874874874874875,23.906186403137717
7.4974974974974975,21.976302195312165
7.5075075075075075,21.86319042858226
7.5175175175175175,20.231399390663263
7.5275275275275275,23.492857269680666
7.5375375375375375,21.859365925485605
7.5475475475475475,22.834405930911146
7.5575575575575575,22.64908327693215
7.5675675675675675,22.014122139850016
7.5775775775775776,22.713185476574147
7.587587587587588,23.514324693625852
7.597597597597598,22.65945594096599
7.607607607607608,21.117192828195112
7.617617617617618,23.673261262971483
7.627627627627628,19.920195873820756
7.637637637637638,20.6210490237028
7.647647647647648,21.045233818577874
7.657657657657658,22.941994963699347
7.667667667667668,23.03566807612685
7.677677677677678,23.139793335949822
7.687687687687688,22.42339957298395
7.697697697697698,22.469704127368068
7.707707707707708,21.584533080667285
7.717717717717718,22.434052110641094
7.727727727727728,22.456858415560095
7.737737737737738,23.33657791290843
7.747747747747748,23.9016997817631
7.757757757757758,23.43694158057872
7.767767767767768,23.133443324381666
7.777777777777778,21.403745931211976
7.787787787787788,20.630212100860657
7.797797797797798,22.20594104696756
7.807807807807808,24.210064166973
7.817817817817818,22.480596254134266
7.827827827827828,23.0422472378286
7.837837837837838,22.002356028869706
7.847847847847848,21.755587557255595
7.857857857857858,22.760560467317514
7.867867867867868,21.154198102502516
7.877877877877878,21.494711680336643
7.887887887887888,22.437593928364084
7.897897897897898,23.509413185381124
7.907907907907908,22.81241316483813
7.917917917917918,21.91580216472649
7.927927927927928,22.69690926579715
7.937937937937938,22.581220719537264
7.947947947947948,23.265956739074575
7.957957957957958,22.06875251348558
7.967967967967968,23.885136829408996
7.977977977977978,22.13825139935163
7.987987987987988,23.774733810986096
7.997997997997998,23.626813527338538
8.008008008008009,22.349244897458878
8.018018018018019,23.117259348165614
8.028028028028029,23.584216319867352
8.038038038038039,23.666407530098116
8.048048048048049,24.861512685370926
8.058058058058059,23.585178519304957
8.068068068068069,23.92540459692281
8.078078078078079,23.10673339443047
8.088088088088089,21.013049215564074
8.098098098098099,22.034941201709778
8.108108108108109,22.332237631583233
8.118118118118119,22.343077880044167
8.128128128128129,24.5401208392542
8.138138138138139,22.89183837030767
8.148148148148149,22.837585024998933
8.158158158158159,23.82562054865571
8.168168168168169,23.12284117051008
8.178178178178179,24.762702992629983
8.188188188188189,23.50403046571693
8.198198198198199,23.72120840135
8.208208208208209,23.255360675231014
8.218218218218219,23.60339993745457
8.228228228228229,23.332366915738614
8.238238238238239,22.672533341855928
8.248248248248249,23.866580200951724
8.258258258258259,22.164741385471697
8.268268268268269,22.38354889906156
8.278278278278279,23.29246094151297
8.288288288288289,23.405393400698554
8.298298298298299,21.98282913081382
8.308308308308309,23.257407859431503
8.318318318318319,24.046001280593533
8.328328328328329,23.0563738131983
8.338338338338339,23.301121532864634
8.348348348348349,22.541114390412577
8.358358358358359,24.049579054229763
8.368368368368369,24.971424593446137
8.378378378378379,23.43398307432869
8.388388388388389,23.734989716796054
8.398398398398399,22.925298270582164
8.408408408408409,24.692476840396395
8.418418418418419,21.11807290544808
8.428428428428429,23.799447928205208
8.438438438438439,23.804017493076202
8.448448448448449,23.434013630353718
8.458458458458459,23.228539822619023
8.468468468468469,24.31263820206996
8.478478478478479,23.261260769994514
8.488488488488489,23.976936760233457
8.498498498498499,23.860963258120943
8.508508508508509,24.297190373709828
8.518518518518519,25.2616607115709
8.528528528528529,24.09853832279119
8.538538538538539,23.947929390253833
8.548548548548549,24.39854143185391
8.558558558558559,23.185033137164282
8.568568568568569,24.458573270581375
8.578578578578579,24.642994919721627
8.588588588588589,23.658731924280865
8.598598598598599,25.457021094376927
8.608608608608609,24.316357281052294
8.618618618618619,24.65982234922204
8.62862862862863,23.853774830491904
8.63863863863864,25.090911185359126
8.64864864864865,25.213337185669022
8.65865865865866,26.23975684773112
8.66866866866867,24.927887286577878
8.67867867867868,25.185771518983444
8.68868868868869,25.37157998978097
8.6986986986987,23.956729157214674
8.70870870870871,25.80758911640467
8.71871871871872,23.686191846205894
8.72872872872873,26.48512474442631
8.73873873873874,24.34326323079512
8.74874874874875,24.948089175354227
8.75875875875876,23.686853592944466
8.76876876876877,26.058934140594797
8.77877877877878,24.143293500276606
8.78878878878879,25.125752644458093
8.7987987987988,26.163987867154027
8.80880880880881,24.310134834754965
8.81881881881882,22.530296320534557
8.82882882882883,24.14257380908715
8.83883883883884,23.406780652761732
8.84884884884885,24.631063279471455
8.85885885885886,25.636569264239803
8.86886886886887,24.49793408535016
8.87887887887888,25.913621931486407
8.88888888888889,26.13538436119686
8.8988988988989,26.1054567811093
8.90890890890891,25.048925480947478
8.91891891891892,23.73367670948836
8.92892892892893,24.256925076610667
8.93893893893894,24.52269493352418
8.94894894894895,24.514552412603226
8.95895895895896,25.881085619925244
8.96896896896897,24.37644696389263
8.97897897897898,26.3103243304329
8.98898898898899,25.784855429433208
8.998998998999,24.98810778036152
9.00900900900901,25.401948393105076
9.01901901901902,24.831529872421427
9.02902902902903,24.455158286639264
9.03903903903904,24.71929591185355
9.04904904904905,23.891972497265503
9.05905905905906,24.955421529180583
9.06906906906907,24.133107474575375
9.07907907907908,23.212289131053062
9.08908908908909,24.37197099593975
9.0990990990991,22.47160629507334
9.10910910910911,26.26619751343219
9.11911911911912,24.828366203345023
9.12912912912913,24.702116124359186
9.13913913913914,24.81644499191398
9.14914914914915,24.598572395497076
9.15915915915916,24.169240026759475
9.16916916916917,25.299449740230322
9.17917917917918,23.21614840833821
9.18918918918919,26.201548128217116
9.1991991991992,25.916903816006577
9.20920920920921,26.067204817123706
9.21921921921922,24.226485089430394
9.22922922922923,26.589961549246603
9.23923923923924,27.49234037001111
9.24924924924925,26.738420876723936
9.25925925925926,26.15735871075917
9.26926926926927,23.41922017555836
9.27927927927928,26.235196448608935
9.28928928928929,26.051807180139896
9.2992992992993,26.670358915807007
9.30930930930931,24.033518946519496
9.31931931931932,24.260522334421726
9.32932932932933,25.872170236068165
9.33933933933934,26.308459173023753
9.34934934934935,26.817034845552122
9.35935935935936,25.577204305235462
9.36936936936937,25.552770578836434
9.37937937937938,26.288263573385706
9.38938938938939,25.473329736723976
9.3993993993994,24.91497320342189
9.40940940940941,25.294165268575792
9.41941941941942,26.235579277908897
9.42942942942943,25.762038176496716
9.43943943943944,26.873012271490488
9.44944944944945,25.508492602126733
9.45945945945946,26.970317278899966
9.46946946946947,24.820198106774132
9.47947947947948,25.689872283787928
9.48948948948949,24.99651573882963
9.4994994994995,25.656447525704422
9.50950950950951,25.656893904196814
9.51951951951952,26.034379708000216
9.52952952952953,27.32852479842441
9.53953953953954,23.730035918146804
9.54954954954955,25.388525664739618
9.55955955955956,26.076915093196707
9.56956956956957,26.972405416593777
9.57957957957958,27.888337834360158
9.58958958958959,27.531647954786852
9.5995995995996,25.075642980641753
9.60960960960961,26.24785839783217
9.61961961961962,26.031286620829107
9.62962962962963,25.608290127168512
9.63963963963964,25.638176391779684
9.64964964964965,27.66925037630562
9.65965965965966,26.022471796483757
9.66966966966967,26.341982479352254
9.67967967967968,26.308430827176977
9.68968968968969,24.379577701418693
9.6996996996997,27.25694519438845
9.70970970970971,25.012497259683027
9.71971971971972,27.677109556102145
9.72972972972973,28.156868734437293
9.73973973973974,27.5951267206643
9.74974974974975,26.473433546614586
9.75975975975976,26.590975441463335
9.76976976976977,27.096951430036587
9.77977977977978,26.71398302158183
9.78978978978979,25.937893922432096
9.7997997997998,27.07235823854948
9.80980980980981,27.92133013633652
9.81981981981982,27.066390584945328
9.82982982982983,27.533416599683285
9.83983983983984,26.48462397890792
9.84984984984985,25.269256834013742
9.85985985985986,26.665060456626122
9.86986986986987,26.413564879357903
9.87987987987988,25.36812130287157
9.88988988988989,26.292034777838758
9.8998998998999,26.193473610486237
9.90990990990991,25.77618477012013
9.91991991991992,26.493654383826907
9.92992992992993,24.687279195409406
9.93993993993994,26.614223709186305
9.94994994994995,26.006685492737574
9.95995995995996,27.449599768933222
9.96996996996997,26.754489317527412
9.97997997997998,26.472818940621096
9.98998998998999,26.25818635945478
10.0,24.53512108604966
